INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (139882.26, '进度款', '建设银行深圳坂田支行0584', 139882.26, '人民币', 1.0, '银行', '进度款', '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第6笔付款', '', '银行', '工程合同款'),
    (1122034.24, '进度款', '平安银行平安银行大厦支行1001', 1122034.24, '人民币', 1.0, '银行', '进度款', '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第6笔付款', '', '银行', '工程合同款'),
    (59580.0, '进度款', '建设银行深圳南山支行5471', 59580.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第5笔付款', '', '银行', '工程合同款'),
    (2386000.0, '进度款', '建设银行深圳南山支行5471', 2386000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第3笔付款', '', '银行', '工程合同款'),
    (60440.0, '预付款', '建设银行深圳南山支行5471', 60440.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期扶梯采购合同第5笔付款', '', '银行', '工程合同款'),
    (500000.0, '预付款', '建设银行深圳南山支行5471', 500000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第2笔付款', '', '银行', '工程合同款'),
    (786570.0, '预付款', '建设银行深圳南山支行5471', 786570.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第2笔付款', '', '银行', '工程合同款'),
    (90000.0, '结算款', '建设银行深圳南山支行5471', 90000.0, '人民币', 1.0, '银行', '结算款', '明源云地产ERP年度运维服务合同第1笔付款', '', '银行', '工程合同款'),
    (55000.0, '结算款', '平安银行深圳坂田支行0010', 55000.0, '人民币', 1.0, '银行', '结算款', '智慧路市政工程、天安路市政工程（施工）招标代理第1笔付款', '', '银行', '工程合同款'),
    (70000.0, '结算款', '平安银行深圳坂田支行0057', 70000.0, '人民币', 1.0, '银行', '结算款', '智慧路市政工程、天安路市政工程（施工）招标代理第1笔付款', '', '银行', '工程合同款'),
    (40000.0, '结算款', '平安银行深圳坂田支行0071', 40000.0, '人民币', 1.0, '银行', '结算款', '骏业路（坂云路-坂李大道段）市政工程（施工）招标代理第1笔付款', '', '银行', '工程合同款'),
    (652600.0, '进度款', '建设银行深圳南山支行5471', 652600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第20笔付款', '', '银行', '工程合同款'),
    (125000.0, '结算款', '平安银行深圳坂田支行0028', 125000.0, '人民币', 1.0, '银行', '结算款', '坂云路（五和大道-天安路段）市政工程（设计、监理、施工）招标代理第1笔付款', '', '银行', '工程合同款'),
    (272643.72, '结算款', '建设银行深圳南山支行5471', 272643.72, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期0105地块铁塔信号塔迁改工程合同第1笔付款', '', '银行', '工程合同款'),
    (236000.0, '进度款', '建设银行深圳南山支行5471', 236000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期户内强、弱电箱（箱体）供货合同第1笔付款', '', '银行', '工程合同款'),
    (1065700.0, '进度款', '建设银行深圳南山支行5471', 1065700.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第2笔付款', '', '银行', '工程合同款'),
    (144575.0, '进度款', '建设银行深圳南山支行5471', 144575.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第1笔付款', '', '银行', '工程合同款'),
    (314880.0, '进度款', '建设银行深圳南山支行5471', 314880.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第3笔付款', '', '银行', '工程合同款'),
    (69120.0, '进度款', '建设银行深圳南山支行5471', 69120.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第3笔付款', '', '银行', '工程合同款'),
    (444030.0, '进度款', '建设银行深圳南山支行5471', 444030.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第7笔付款', '', '银行', '工程合同款'),
    (972000.0, '进度款', '建设银行深圳南山支行5471', 972000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第2笔付款', '', '银行', '工程合同款'),
    (261226.0, '进度款', '建设银行深圳南山支行5471', 261226.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第15笔付款', '', '银行', '工程合同款'),
    (309520.0, '进度款', '建设银行深圳南山支行5471', 309520.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第20笔付款', '', '银行', '工程合同款'),
    (2235700.0, '进度款', '建设银行深圳南山支行5471', 2235700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第21笔付款', '', '银行', '工程合同款'),
    (10000000.0, '进度款', '建设银行深圳南山支行5471', 10000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (23647552.0, '进度款', '建设银行深圳南山支行5471', 23647552.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (4104990.0, '进度款', '建设银行深圳南山支行5471', 4104990.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (3281058.0, '进度款', '建设银行深圳南山支行5471', 3281058.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (45000.0, '进度款', '平安银行深圳坂田支行0053', 45000.0, '人民币', 1.0, '银行', '进度款', '冲之大道市政工程交通监控工程合同第5笔付款', '', '银行', '工程合同款'),
    (395192.0, '进度款', '建设银行深圳南山支行5471', 395192.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第9笔付款', '', '银行', '工程合同款'),
    (545796.0, '进度款', '建设银行深圳南山支行5471', 545796.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第6笔付款', '', '银行', '工程合同款'),
    (599600.0, '进度款', '建设银行深圳南山支行5471', 599600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (1234000.0, '进度款', '建设银行深圳南山支行5471', 1234000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示区小蘑菇景观区域螺旋坡道及土建加固工程第1笔付款', '', '银行', '工程合同款'),
    (275000.0, '进度款', '建设银行深圳南山支行5471', 275000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示中心原景观拆除工程合同第1笔付款', '', '银行', '工程合同款'),
    (25380000.0, '进度款', '建设银行深圳南山支行5471', 25380000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第12笔付款', '', '银行', '工程合同款'),
    (5574000.0, '进度款', '建设银行深圳南山支行5471', 5574000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第12笔付款', '', '银行', '工程合同款'),
    (943000.0, '进度款', '建设银行深圳南山支行5471', 943000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第19笔付款', '', '银行', '工程合同款'),
    (174900.0, '进度款', '建设银行深圳南山支行5471', 174900.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第3笔付款', '', '银行', '工程合同款'),
    (2745200.0, '进度款', '建设银行深圳南山支行5471', 2745200.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第19笔付款', '', '银行', '工程合同款'),
    (136465.5, '进度款', '建设银行深圳南山支行5471', 136465.5, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第5笔付款', '', '银行', '工程合同款'),
    (58800.84, '进度款', '建设银行深圳南山支行5471', 58800.84, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第6笔付款', '', '银行', '工程合同款'),
    (1525258.32, '预付款', '建设银行深圳南山支行5471', 1525258.32, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (45500.0, '进度款', '建设银行深圳南山支行5471', 45500.0, '人民币', 1.0, '银行', '进度款', '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第2笔付款', '', '银行', '土地合同款'),
    (173705.76, '进度款', '建设银行深圳南山支行5471', 173705.76, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第3笔付款', '', '银行', '工程合同款'),
    (149900.0, '进度款', '建设银行深圳南山支行5471', 149900.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第3笔付款', '', '银行', '工程合同款'),
    (261000.0, '结算款', '建设银行深圳南山支行5471', 261000.0, '人民币', 1.0, '银行', '结算款', '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第2笔付款', '', '银行', '工程合同款'),
    (332439.0, '进度款', '建设银行深圳南山支行5471', 332439.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (87000.0, '进度款', '建设银行深圳南山支行5471', 87000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (31176400.0, '进度款', '建设银行深圳南山支行5471', 31176400.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', '', '银行', '工程合同款'),
    (6843600.0, '进度款', '建设银行深圳南山支行5471', 6843600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', '', '银行', '工程合同款'),
    (69538.68, '进度款', '建设银行深圳南山支行5471', 69538.68, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第4笔付款', '', '银行', '工程合同款'),
    (290000.0, '进度款', '建设银行深圳南山支行5471', 290000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第3笔付款', '', '银行', '工程合同款'),
    (325600.0, '进度款', '建设银行深圳南山支行5471', 325600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第4笔付款', '', '银行', '工程合同款'),
