INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (3281058.0, '4', '发票', '2025-08-19', '陈红云', '', 3281058.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '2025-08-19', '陈红云', '已审核'),
    (45000.0, '1', '发票', '2025-08-11', '陈红云', '', 45000.0, '冲之大道市政工程交通监控工程合同第5笔付款', '2025-08-11', '陈红云', '已审核'),
    (395192.0, '1', '发票', '2025-07-25', '陈红云', '', 395192.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第9笔付款', '2025-07-25', '陈红云', '已审核'),
    (545796.0, '1', '发票', '2025-08-22', '陈红云', '', 545796.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第6笔付款', '2025-08-22', '陈红云', '已审核'),
    (599600.0, '1', '发票', '2025-07-31', '陈红云', '', 599600.0, '天安岗头城市更新单元三期扶梯采购合同第4笔付款', '2025-07-31', '陈红云', '已审核'),
    (1234000.0, '1', '发票', '2025-07-25', '陈红云', '', 1234000.0, '天安岗头城市更新单元三期展示区小蘑菇景观区域螺旋坡道及土建加固工程第1笔付款', '2025-07-25', '陈红云', '已审核'),
    (275000.0, '1', '发票', '2025-07-25', '陈红云', '', 275000.0, '天安岗头城市更新单元三期展示中心原景观拆除工程合同第1笔付款', '2025-07-25', '陈红云', '已审核'),
    (25380000.0, '1', '发票', '2025-07-29', '陈红云', '', 25380000.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第12笔付款', '2025-07-29', '陈红云', '已审核'),
    (5574000.0, '2', '发票', '2025-07-29', '陈红云', '', 5574000.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第12笔付款', '2025-07-29', '陈红云', '已审核'),
    (943000.0, '1', '发票', '2025-09-12', '陈红云', '', 943000.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第19笔付款', '2025-09-12', '陈红云', '已审核'),
    (174900.0, '1', '发票', '2025-08-28', '陈红云', '', 174900.0, '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第3笔付款', '2025-08-28', '陈红云', '已审核'),
    (2745200.0, '1', '发票', '2025-07-17', '陈红云', '', 2745200.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第19笔付款', '2025-07-17', '陈红云', '已审核'),
    (136465.5, '1', '发票', '2025-07-25', '陈红云', '', 136465.5, '天安岗头城市更新单元三期裙房商业室内设计合同第5笔付款', '2025-07-25', '陈红云', '已审核'),
    (58800.84, '1', '发票', '2025-07-25', '陈红云', '', 58800.84, '天安岗头城市更新单元三期裙房商业室内设计合同第6笔付款', '2025-07-25', '陈红云', '已审核'),
    (1525258.32, '1', '发票', '2025-07-15', '陈红云', '', 1525258.32, '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第1笔付款', '2025-07-15', '陈红云', '已审核'),
    (45500.0, '1', '发票', '2025-07-25', '陈红云', '', 45500.0, '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第2笔付款', '2025-07-25', '陈红云', '已审核'),
    (173705.76, '1', '发票', '2025-07-25', '陈红云', '', 173705.76, '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第3笔付款', '2025-07-25', '陈红云', '已审核'),
    (149900.0, '1', '发票', '2025-07-17', '陈红云', '', 149900.0, '天安岗头城市更新单元三期扶梯采购合同第3笔付款', '2025-07-17', '陈红云', '已审核'),
    (261000.0, '1', '发票', '2025-07-17', '陈红云', '', 261000.0, '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第2笔付款', '2025-07-17', '陈红云', '已审核'),
    (332439.0, '1', '发票', '2025-07-25', '陈红云', '', 332439.0, '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第2笔付款', '2025-07-25', '陈红云', '已审核'),
    (87000.0, '1', '发票', '2025-07-17', '陈红云', '', 87000.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第2笔付款', '2025-07-17', '陈红云', '已审核'),
    (31176400.0, '1', '发票', '2025-07-25', '陈红云', '', 31176400.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', '2025-07-25', '陈红云', '已审核'),
    (6843600.0, '2', '发票', '2025-07-25', '陈红云', '', 6843600.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', '2025-07-25', '陈红云', '已审核'),
    (69538.68, '1', '发票', '2025-07-10', '陈红云', '', 69538.68, '天安岗头城市更新单元三期裙房商业室内设计合同第4笔付款', '2025-07-10', '陈红云', '已审核'),
    (290000.0, '1', '发票', '2025-08-15', '陈红云', '', 290000.0, '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第3笔付款', '2025-08-15', '陈红云', '已审核'),
    (325600.0, '1', '发票', '2025-07-10', '陈红云', '', 325600.0, '天安岗头城市更新单元三期垂直电梯采购合同第4笔付款', '2025-07-10', '陈红云', '已审核'),
    (756041.0, '1', '发票', '2025-07-09', '陈红云', '', 756041.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第1笔付款', '2025-07-09', '陈红云', '已审核'),
    (1150900.0, '1', '发票', '2025-07-10', '陈红云', '', 1150900.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第1笔付款', '2025-07-10', '陈红云', '已审核'),
    (81400.0, '1', '发票', '2025-07-10', '陈红云', '', 81400.0, '天安岗头城市更新单元三期垂直电梯采购合同第3笔付款', '2025-07-10', '陈红云', '已审核'),
    (89101.88, '1', '发票', '2025-07-10', '陈红云', '', 89101.88, '天安岗头城市更新单元三期展示中心景观改造水景工程合同第1笔付款', '2025-07-10', '陈红云', '已审核'),
    (158220.0, '1', '发票', '2025-07-31', '陈红云', '', 158220.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第2笔付款', '2025-07-31', '陈红云', '已审核'),
    (720780.0, '2', '发票', '2025-07-31', '陈红云', '', 720780.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第2笔付款', '2025-07-31', '陈红云', '已审核'),
    (260952.0, '1', '发票', '2025-07-17', '陈红云', '', 260952.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第14笔付款', '2025-07-17', '陈红云', '已审核'),
    (298495.0, '1', '发票', '2025-07-17', '陈红云', '', 298495.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第19笔付款', '2025-07-17', '陈红云', '已审核'),
    (2500000.0, '1', '发票', '2025-07-01', '陈红云', '', 2500000.0, '天安岗头城市更新单元三期地下室通道加固及改造工程合同第1笔付款', '2025-07-01', '陈红云', '已审核'),
    (1760160.0, '1', '发票', '2025-07-17', '陈红云', '', 1760160.0, '天安岗头城市更新单元三期扶梯采购合同第2笔付款', '2025-07-17', '陈红云', '已审核'),
    (2404664.6, '1', '发票', '2025-07-10', '陈红云', '', 2404664.6, '天安岗头城市更新单元三期检测技术服务合同第1笔付款', '2025-07-10', '陈红云', '已审核'),
    (28227285.0, '1', '发票', '2025-07-10', '陈红云', '', 28227285.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第11笔付款', '2025-07-10', '陈红云', '已审核'),
    (6200000.0, '2', '发票', '2025-07-10', '陈红云', '', 6200000.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第11笔付款', '2025-07-10', '陈红云', '已审核'),
    (37123286.0, '1', '发票', '2025-07-01', '陈红云', '', 37123286.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第8笔付款', '2025-07-01', '陈红云', '已审核'),
    (4434084.0, '2', '发票', '2025-07-01', '陈红云', '', 4434084.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第8笔付款', '2025-07-01', '陈红云', '已审核'),
    (3714930.0, '3', '发票', '2025-07-01', '陈红云', '', 3714930.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第8笔付款', '2025-07-01', '陈红云', '已审核'),
    (93600.0, '1', '发票', '2025-07-01', '陈红云', '', 93600.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第16笔付款', '2025-07-01', '陈红云', '已审核'),
    (247500.0, '1', '发票', '2025-07-01', '陈红云', '', 247500.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第4笔付款', '2025-07-01', '陈红云', '已审核'),
    (257943.2, '1', '发票', '2025-07-01', '陈红云', '', 257943.2, '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第5笔付款', '2025-07-01', '陈红云', '已审核'),
    (180.0, '1', '发票', '2025-07-01', '陈红云', '', 180.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第17笔付款', '2025-07-01', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (1517200.0, '1', '发票', '2025-12-25', '陈红云', '', 1517200.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第20笔付款', '2025-12-25', '陈红云', '已审核'),
    (27772798.0, '1', '发票', '2025-07-01', '陈红云', '', 27772798.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第13笔付款', '2025-07-01', '陈红云', '已审核'),
    (8432202.0, '2', '发票', '2025-07-01', '陈红云', '', 8432202.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第13笔付款', '2025-07-01', '陈红云', '已审核'),
    (27009402.0, '1', '发票', '2025-07-01', '陈红云', '', 27009402.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第7笔付款', '2025-07-01', '陈红云', '已审核'),
    (16337098.0, '2', '发票', '2025-07-01', '陈红云', '', 16337098.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第7笔付款', '2025-07-01', '陈红云', '已审核'),
    (4126741.0, '1', '发票', '2025-07-25', '陈红云', '', 4126741.0, '天安云谷坂田三期人防设备安装工程合同第3笔付款', '2025-07-25', '陈红云', '已审核'),
    (13000.0, '1', '发票', '2025-06-18', '陈红云', '', 13000.0, '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第1笔付款', '2025-06-18', '陈红云', '已审核'),
    (1707300.0, '1', '发票', '2025-07-17', '陈红云', '', 1707300.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第18笔付款', '2025-07-17', '陈红云', '已审核'),
    (900885.55, '1', '发票', '2025-06-18', '陈红云', '', 900885.55, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第11笔付款', '2025-06-18', '陈红云', '已审核'),
    (2504633.0, '1', '发票', '2025-07-01', '陈红云', '', 2504633.0, '天安云谷坂田三期人防设备安装工程合同第2笔付款', '2025-07-01', '陈红云', '已审核'),
    (711760.0, '1', '发票', '2025-07-10', '陈红云', '', 711760.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第1笔付款', '2025-07-10', '陈红云', '已审核'),
    (156240.0, '2', '发票', '2025-07-10', '陈红云', '', 156240.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第1笔付款', '2025-07-10', '陈红云', '已审核'),
    (248605.0, '1', '发票', '2025-07-01', '陈红云', '', 248605.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第13笔付款', '2025-07-01', '陈红云', '已审核'),
    (293307.0, '1', '发票', '2025-07-01', '陈红云', '', 293307.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第18笔付款', '2025-07-01', '陈红云', '已审核'),
    (4578.0, '1', '发票', '2025-06-04', '陈红云', '', 4578.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内机电设计合同第1笔付款', '2025-06-04', '陈红云', '已审核'),
    (12993.0, '1', '发票', '2025-06-04', '陈红云', '', 12993.0, '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内机电设计合同第1笔付款', '2025-06-04', '陈红云', '已审核'),
    (2332695.79, '1', '发票', '2025-06-04', '陈红云', '', 2332695.79, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第7笔付款', '2025-06-04', '陈红云', '已审核'),
    (2231274.23, '1', '发票', '2025-06-04', '陈红云', '', 2231274.23, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第7笔付款', '2025-06-04', '陈红云', '已审核'),
    (540304.0, '1', '发票', '2025-07-01', '陈红云', '', 540304.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第5笔付款', '2025-07-01', '陈红云', '已审核'),
    (440040.0, '1', '发票', '2025-05-23', '陈红云', '', 440040.0, '天安岗头城市更新单元三期扶梯采购合同第1笔付款', '2025-05-23', '陈红云', '已审核'),
    (3418080.0, '1', '发票', '2025-05-23', '陈红云', '', 3418080.0, '天安岗头城市更新单元三期垂直电梯采购合同第2笔付款', '2025-05-23', '陈红云', '已审核'),
    (1037900.0, '1', '发票', '2025-07-17', '陈红云', '', 1037900.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第17笔付款', '2025-07-17', '陈红云', '已审核'),
    (249021.0, '1', '发票', '2025-05-23', '陈红云', '', 249021.0, '坂田天安云谷三期幕墙方案、施工图设计合同第5笔付款', '2025-05-23', '陈红云', '已审核'),
    (706718.0, '1', '发票', '2025-05-23', '陈红云', '', 706718.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第9笔付款', '2025-05-23', '陈红云', '已审核'),
    (630000.0, '1', '发票', '2025-05-23', '陈红云', '', 630000.0, '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第2笔付款', '2025-05-23', '陈红云', '已审核'),
