INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('388926.0000', '366911.3200', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '22014.6800', '中国银行深圳分行中建大厦支行 741957937683', '2025-11-20', '[{'item_name': None, 'amount_without_tax': '366911.3200', 'input_tax_amount': '22014.6800', 'amount_with_tax': '388926.0000', 'remark': ''}]', '25957000000134908694', '增值税专用发票', '中海监理有限公司', '8d11099f-83c6-f011-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第24笔付款', ''),
    ('234000.0000', '207079.6500', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '26920.3500', '交通银行上海闵行支行 310066674010123000394', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '207079.6500', 'input_tax_amount': '26920.3500', 'amount_with_tax': '234000.0000', 'remark': ''}]', '25317000002546142033', '增值税专用发票', '上海三菱电梯有限公司', 'f6ebb581-8bc6-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第8笔付款', ''),
    ('18194.0000', '16100.8800', 'e655396c-0aab-f011-80c5-c7fdeab6be74', '2093.1200', '', '2025-11-21', '[{'item_name': None, 'amount_without_tax': '16100.8800', 'input_tax_amount': '2093.1200', 'amount_with_tax': '18194.0000', 'remark': ''}]', '25952000000247436326', '增值税专用发票', '深圳市伍特实业发展有限公司', 'd671093e-bbc6-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房净水器供货及安装工程合同第1笔付款', ''),
    ('1238046.0000', '1135822.0200', 'bb46b5e6-e265-f011-80c5-c7fdeab6be74', '102223.9800', '', '2025-11-21', '[{'item_name': None, 'amount_without_tax': '1135822.0200', 'input_tax_amount': '102223.9800', 'amount_with_tax': '1238046.0000', 'remark': ''}]', '25952000000247481638', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', '36335476-bdc6-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块中央空调工程合同第2笔付款', ''),
    ('26387300.0000', '24208532.1100', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '2178767.8900', '', '2025-11-20', '[{'item_name': None, 'amount_without_tax': '24208532.1100', 'input_tax_amount': '2178767.8900', 'amount_with_tax': '26387300.0000', 'remark': ''}]', '25332000000528496030', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', 'ddcbe3b8-c3c6-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第16笔付款', ''),
    ('164000.0000', '150458.7200', '6528b0b1-a445-f011-80c5-c7fdeab6be74', '13541.2800', '', '2025-11-18', '[{'item_name': None, 'amount_without_tax': '150458.7200', 'input_tax_amount': '13541.2800', 'amount_with_tax': '164000.0000', 'remark': ''}]', '2595200000244885987', '增值税专用发票', '深圳市华与科工集团有限公司', 'd0fc77c4-2bc5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第4笔付款', ''),
    ('205910.0000', '183966.4900', 'b9a9dc6c-a5b3-f011-80c5-c7fdeab6be74', '21943.5100', '平安银行股份有限公司深圳民治支行 11012156521202', '2025-11-18', '[{'item_name': None, 'amount_without_tax': '183966.4900', 'input_tax_amount': '21943.5100', 'amount_with_tax': '205910.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '183966.4900', 'input_tax_amount': '21943.5100', 'amount_with_tax': '205910.0000', 'remark': ''}]', '25952000000244509064', '增值税专用发票', '深圳铭洋中科能源技术有限公司', '8609617f-2ec5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第1笔付款', ''),
    ('454889.0000', '429140.5700', '348b7953-be47-ed11-80c3-ea2d4d2f8056', '25748.4300', '宁波银行北京西城科技支行 77110122000079444', '2025-11-17', '[{'item_name': None, 'amount_without_tax': '429140.5700', 'input_tax_amount': '25748.4300', 'amount_with_tax': '454889.0000', 'remark': ''}]', '25117000000221687754', '增值税专用发票', '中国建筑技术集团有限公司', 'b1b89a92-27c4-f011-80c5-c7fdeab6be74', '坂田天安云谷三期幕墙方案、施工图设计合同第6笔付款', ''),
    ('694000.0000', '636697.2500', 'dab66dee-f440-f011-80c5-c7fdeab6be74', '57302.7500', '', '2025-11-18', '[{'item_name': None, 'amount_without_tax': '636697.2500', 'input_tax_amount': '57302.7500', 'amount_with_tax': '694000.0000', 'remark': ''}]', '25952000000244332885', '增值税专用发票', '深圳金鑫绿建股份有限公司', '8840cd9c-2dc4-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第2笔付款', ''),
    ('277715.0000', '245765.4900', 'fdee2052-dca8-f011-80c5-c7fdeab6be74', '31949.5100', '农行上海赵巷支行 03779708016485327', '2025-11-17', '[{'item_name': None, 'amount_without_tax': '245765.4900', 'input_tax_amount': '31949.5100', 'amount_with_tax': '277715.0000', 'remark': ''}]', '25312000000372724588', '增值税专用发票', '上海熊猫机械（集团）有限公司', '16bb595e-84c3-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期水泵（潜污泵、消防水泵及控制柜）供货合同第1笔付款', ''),
    ('1.0000', '1.0000', '4bf8bfd3-d3da-ee11-80c4-b1fe5a19d94c', '0.0000', '', '2025-01-24', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '25952000000019023348', '增值税专用发票', '深圳稳健建设集团有限公司', 'a26cb588-a5c3-f011-80c5-c7fdeab6be74', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第22笔付款', '');
INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('1501500.0000', '1377522.9400', 'a62fbff7-0221-f011-80c5-c7fdeab6be74', '123977.0600', '', '2025-11-17', '[{'item_name': None, 'amount_without_tax': '1377522.9400', 'input_tax_amount': '123977.0600', 'amount_with_tax': '1501500.0000', 'remark': ''}]', '25952000000243873432', '增值税专用发票', '深圳市中航科建建设集团有限公司', 'c763f529-adc3-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第5笔付款', ''),
    ('292940.0000', '268752.2900', '74bbaee9-335e-f011-80c5-c7fdeab6be74', '24187.7100', '中国建设银行股份有限公司深圳天健世纪支行 44250100010000001147', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '268752.2900', 'input_tax_amount': '24187.7100', 'amount_with_tax': '292940.0000', 'remark': ''}]', '25952000000235715286', '增值税专用发票', '深圳市文业照明实业有限公司', '6f5b6852-02c1-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（0201、0211地块）泛光照明工程第1笔付款', ''),
    ('18978724.5500', '17411673.9000', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '1567050.6500', '', '2025-07-25', '[{'item_name': None, 'amount_without_tax': '17411673.9000', 'input_tax_amount': '1567050.6500', 'amount_with_tax': '18978724.5500', 'remark': ''}]', '25952000000152004785', '增值税专用发票', '深圳市华与科工集团有限公司', '54f66472-04c1-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第19笔付款', ''),
    ('138030.0000', '130216.9800', 'fc06b471-0449-ed11-80c3-ea2d4d2f8056', '7813.0200', '中国建设银行股份有限公司深圳泰然支行 44250100003900005472', '2025-11-13', '[{'item_name': None, 'amount_without_tax': '130216.9800', 'input_tax_amount': '7813.0200', 'amount_with_tax': '138030.0000', 'remark': ''}]', '25952000000241362110', '增值税专用发票', '深圳思图德设计事务所有限公司', '802538cf-39c1-f011-80c5-c7fdeab6be74', '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第4笔付款', ''),
    ('271213.0000', '240011.5100', '934938ed-9e88-f011-80c5-c7fdeab6be74', '31201.4900', '中国建设银行深圳福田保税区支行 44250100006600001340', '2025-11-14', '[{'item_name': None, 'amount_without_tax': '240011.5100', 'input_tax_amount': '31201.4900', 'amount_with_tax': '271213.0000', 'remark': ''}]', '25952000000241843928', '增值税专用发票', '量子环境工程（深圳）有限公司', '36bcca0b-4dc1-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期水泵（空调泵及控制柜）供货合同第1笔付款', ''),
    ('587379.0000', '554131.1300', '4f920bad-1fc0-ee11-80c4-b1fe5a19d94c', '33247.8700', '中国建设银行深圳前海支行 44250100008500002674', '2025-11-14', '[{'item_name': None, 'amount_without_tax': '554131.1300', 'input_tax_amount': '33247.8700', 'amount_with_tax': '587379.0000', 'remark': ''}]', '25952000000241704697', '增值税专用发票', '深圳市竣迪建设监理有限公司', '0529081b-4fc1-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第8笔付款', ''),
    ('67492.5000', '65526.7000', 'f52d120f-dbcb-ef11-80c5-c7fdeab6be74', '1965.8000', '中国工商银行深圳侨香支行 4000051309100215696', '2025-11-12', '[{'item_name': None, 'amount_without_tax': '65526.7000', 'input_tax_amount': '1965.8000', 'amount_with_tax': '67492.5000', 'remark': ''}]', '25952000000239959109', '增值税专用发票', '深圳内在研社设计有限公司', '6afdca1f-6ac0-f011-80c5-c7fdeab6be74', '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第3笔付款', ''),
    ('2804000.0000', '2572477.0600', '7c266819-a55c-f011-80c5-c7fdeab6be74', '231522.9400', '', '2025-11-13', '[{'item_name': None, 'amount_without_tax': '2572477.0600', 'input_tax_amount': '231522.9400', 'amount_with_tax': '2804000.0000', 'remark': ''}]', '25442000000703722055', '增值税专用发票', '广州华苑园林股份有限公司', '1df90974-76c0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第3笔付款', ''),
    ('204790.0000', '181230.0900', 'a2dae554-ecae-f011-80c5-c7fdeab6be74', '23559.9100', '平安银行深圳石厦支行 11014760889009', '2025-11-13', '[{'item_name': None, 'amount_without_tax': '181230.0900', 'input_tax_amount': '23559.9100', 'amount_with_tax': '204790.0000', 'remark': ''}]', '25952000000240825505', '增值税专用发票', '深圳韵艺建材装饰有限公司', 'a0f8213f-77c0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期展示区木地板及地胶板供货及安装工程合同第1笔付款', ''),
    ('18500000.0000', '16972477.0600', '0389f559-0742-f011-80c5-c7fdeab6be74', '1527522.9400', '招商银行深圳泰然金谷支行 757900266510711', '2025-11-03', '[{'item_name': None, 'amount_without_tax': '16972477.0600', 'input_tax_amount': '1527522.9400', 'amount_with_tax': '18500000.0000', 'remark': ''}]', '25952000000231443720', '增值税专用发票', '深圳市中业建设集团有限公司', 'ac135f17-8fc0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第4笔付款', ''),
    ('284694.0000', '268579.2500', '5c5cb270-e8be-ec11-80c3-ea2d4d2f8056', '16114.7500', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-11-10', '[{'item_name': None, 'amount_without_tax': '268579.2500', 'input_tax_amount': '16114.7500', 'amount_with_tax': '284694.0000', 'remark': ''}]', '25952000000236899871', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', 'a98bfeee-dabd-f011-80c5-c7fdeab6be74', '天安云谷三期01-01地块建筑方案设计合同第10笔付款', ''),
    ('81000.0000', '78640.7800', '1cedee69-af99-f011-80c5-c7fdeab6be74', '2359.2200', '中国工商银行深圳侨香支行 4000051309100215696', '2025-11-10', '[{'item_name': None, 'amount_without_tax': '78640.7800', 'input_tax_amount': '2359.2200', 'amount_with_tax': '81000.0000', 'remark': ''}]', '25952000000237086522', '增值税专用发票', '深圳内在研社设计有限公司', '1be64765-e8bd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块118、143户型交付标准样板房室内设计合同第1笔付款', ''),
    ('82389.6000', '77726.0400', 'e05a45f0-bd8f-f011-80c5-c7fdeab6be74', '4663.5600', '招商银行深圳愉康支行 812681786110001', '2025-11-10', '[{'item_name': None, 'amount_without_tax': '77726.0400', 'input_tax_amount': '4663.5600', 'amount_with_tax': '82389.6000', 'remark': ''}]', '25952000000237055674', '增值税专用发票', '深圳市艾米艺术设计有限公司', 'e1c827f2-04be-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期标识导视系统设计合同第1笔付款', ''),
    ('261426.0000', '231350.4400', 'ce58338c-0dab-f011-80c5-c7fdeab6be74', '30075.5600', '招商银行上海洋泾支行 121945192610701', '2025-11-10', '[{'item_name': None, 'amount_without_tax': '231350.4400', 'input_tax_amount': '30075.5600', 'amount_with_tax': '261426.0000', 'remark': ''}]', '25312000000363999499', '增值税专用发票', '上海有驰建筑材料有限公司', 'a337afa9-14be-f011-80c5-c7fdeab6be74', '三期02-01地块创意型展示样板房（166、255户型）厨房电器供货及安装工程合同第1笔付款', ''),
    ('36236.0000', '32067.2400', '90948f5d-dfa8-f011-80c5-c7fdeab6be74', '4168.7600', '北京银行新源支行 01090510800120109133943', '2025-10-20', '[{'item_name': None, 'amount_without_tax': '32067.2400', 'input_tax_amount': '4168.7600', 'amount_with_tax': '36236.0000', 'remark': ''}]', '25112000000223967209', '增值税专用发票', '北京欧美佳电商贸有限公司', '177f95dd-8dbb-f011-80c5-c7fdeab6be74', '三期02-01地块创意型展示样板房（142户型）厨房电器供货及安装工程合同第1笔付款', ''),
    ('904260.0000', '800230.0900', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '104029.9100', '交通银行上海闵行支行 310066674010123000394', '2025-11-06', '[{'item_name': None, 'amount_without_tax': '800230.0900', 'input_tax_amount': '104029.9100', 'amount_with_tax': '904260.0000', 'remark': ''}]', '25317000002546140702', '增值税专用发票', '上海三菱电梯有限公司', '78b49e60-b4bb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第6笔付款', ''),
    ('1326000.0000', '1173451.3300', 'b012454b-cc72-f011-80c5-c7fdeab6be74', '152548.6700', '中国银行股份有限公司巴中分行 126680462481', '2025-11-06', '[{'item_name': None, 'amount_without_tax': '1173451.3300', 'input_tax_amount': '152548.6700', 'amount_with_tax': '1326000.0000', 'remark': ''}]', '25512000000266830879', '增值税专用发票', '四川巨星铭创科技集团有限公司', '0cc33634-babb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第3笔付款', ''),
    ('3617040.0000', '3200920.3500', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '416119.6500', '交通银行上海闵行支行 310066674010123000394', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '3200920.3500', 'input_tax_amount': '416119.6500', 'amount_with_tax': '3617040.0000', 'remark': ''}]', '25317000002546142041', '增值税专用发票', '上海三菱电梯有限公司', '77572818-bdbb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第7笔付款', ''),
    ('280672.0000', '248382.3000', '5a06bef5-e786-f011-80c5-c7fdeab6be74', '32289.7000', '中国工商银行佛冈支行 2018022109200106042', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '248382.3000', 'input_tax_amount': '32289.7000', 'amount_with_tax': '280672.0000', 'remark': ''}]', '25442000000693288951', '增值税专用发票', '新菱空调（佛冈）有限公司', 'bc54603f-c4bb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（0201、0203、0101地块）冷却塔供货及安装工程合同第2笔付款', ''),
    ('939737.5000', '831626.1100', 'a8777032-1e6d-f011-80c5-c7fdeab6be74', '108111.3900', '中国银行股份有限公司江苏太仓支行 505358217937', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '831626.1100', 'input_tax_amount': '108111.3900', 'amount_with_tax': '939737.5000', 'remark': ''}]', '25322000000522225054', '增值税专用发票', '特灵空调系统（中国）有限公司', 'fc533c4b-cdbb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第3笔付款', ''),
    ('1723241.0000', '1580955.0500', '5b3bdd98-12f0-ee11-80c4-b1fe5a19d94c', '142285.9500', '', '2025-11-06', '[{'item_name': None, 'amount_without_tax': '1580955.0500', 'input_tax_amount': '142285.9500', 'amount_with_tax': '1723241.0000', 'remark': ''}]', '25952000000234801503', '增值税专用发票', '深圳市华与科工集团有限公司', '7815c3d0-cfbb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第6笔付款', ''),
    ('955282.0000', '876405.5000', '65d5da04-0c79-f011-80c5-c7fdeab6be74', '78876.5000', '', '2025-11-07', '[{'item_name': None, 'amount_without_tax': '876405.5000', 'input_tax_amount': '78876.5000', 'amount_with_tax': '955282.0000', 'remark': ''}]', '25332000000502992725', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', 'e2372577-d2bb-f011-80c5-c7fdeab6be74', '天安岗头三期0201大堂（1-1、1-2）及标准户型（143、160、255）及公区装修工程第3笔付款', ''),
